Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,Year
43,Earl Clark,PF,27,BRK,2,0,13,2,10,0.2,2,3,0.667,0,7,0.0,0.3,0,0,,0,2,2,0,1,0,0,1,6,clarkea01,2014
44,Norris Cole,PG,26,NOP,4,0,106,15,36,0.417,3,14,0.214,12,22,0.545,0.458,2,3,0.667,1,6,7,7,0,1,8,15,35,coleno01,2014
45,Mike Conley,PG,27,MEM,8,8,243,41,96,0.427,10,33,0.303,31,63,0.492,0.479,23,28,0.821,0,9,9,40,11,0,12,10,115,conlemi01,2014
46,Allen Crabbe,SG,22,POR,2,1,39,4,5,0.8,2,2,1.0,2,3,0.667,1.0,0,0,,0,3,3,1,2,1,1,1,10,crabbal01,2014
47,Jamal Crawford,SG,34,LAC,14,0,379,67,186,0.36,18,74,0.243,49,112,0.438,0.409,26,30,0.867,6,24,30,27,13,3,17,34,178,crawfja01,2014
48,Jae Crowder,SF,24,BOS,4,1,100,15,29,0.517,3,10,0.3,12,19,0.632,0.569,10,13,0.769,8,12,20,8,4,3,5,14,43,crowdja01,2014
49,Dante Cunningham,PF,27,NOP,4,0,75,9,11,0.818,0,0,,9,11,0.818,0.818,3,3,1.0,4,14,18,2,3,4,0,7,21,cunnida01,2014
50,Stephen Curry,PG,26,GSW,21,21,826,200,439,0.456,98,232,0.422,102,207,0.493,0.567,96,115,0.835,20,85,105,134,39,3,82,47,594,curryst01,2014
51,Gigi Datome,SF,27,BOS,3,0,14,2,6,0.333,0,2,0.0,2,4,0.5,0.333,0,0,,0,1,1,1,0,0,0,4,4,datomlu01,2014
52,Anthony Davis,PF,21,NOP,4,4,172,47,87,0.54,0,2,0.0,47,85,0.553,0.54,32,36,0.889,9,35,44,8,5,12,13,12,126,davisan02,2014
53,Glen Davis,PF,29,LAC,14,0,144,17,38,0.447,0,1,0.0,17,37,0.459,0.447,7,9,0.778,9,18,27,3,5,5,9,33,41,davisgl01,2014
54,Matthew Dellavedova,SG,24,CLE,20,7,497,47,136,0.346,24,76,0.316,23,60,0.383,0.434,25,32,0.781,10,31,41,53,9,0,35,52,143,dellama01,2014
55,DeMar DeRozan,SG,25,TOR,4,4,159,32,80,0.4,3,8,0.375,29,72,0.403,0.419,14,17,0.824,5,20,25,23,6,0,10,12,81,derozde01,2014
56,Boris Diaw,PF,32,SAS,7,0,198,34,71,0.479,4,18,0.222,30,53,0.566,0.507,9,13,0.692,13,30,43,25,5,3,9,24,81,diawbo01,2014
57,Joey Dorsey,PF,31,HOU,6,0,13,0,2,0.0,0,0,,0,2,0.0,0.0,1,2,0.5,1,3,4,2,0,0,1,2,1,dorsejo01,2014
58,Jared Dudley,SG,29,MIL,6,0,110,14,30,0.467,8,14,0.571,6,16,0.375,0.6,4,7,0.571,3,8,11,8,12,2,5,12,40,dudleja01,2014
59,Tim Duncan*,C,38,SAS,7,7,250,53,90,0.589,0,1,0.0,53,89,0.596,0.589,19,34,0.559,19,59,78,23,9,10,7,26,125,duncati01,2014
60,Mike Dunleavy,SF,34,CHI,12,12,389,43,88,0.489,27,56,0.482,16,32,0.5,0.642,18,19,0.947,7,41,48,31,10,5,15,31,131,dunlemi02,2014
61,Monta Ellis,SG,29,DAL,5,5,197,52,111,0.468,11,30,0.367,41,81,0.506,0.518,15,20,0.75,4,12,16,26,10,3,16,18,130,ellismo01,2014
62,Tyler Ennis,PG,20,MIL,1,0,16,2,9,0.222,1,5,0.2,1,4,0.25,0.278,0,0,,3,1,4,3,0,0,0,1,5,ennisty01,2014
63,Tyreke Evans,SG,25,NOP,4,4,125,14,43,0.326,2,11,0.182,12,32,0.375,0.349,10,17,0.588,3,17,20,20,5,1,6,10,40,evansty01,2014
64,Festus Ezeli,C,25,GSW,20,0,183,27,50,0.54,0,0,,27,50,0.54,0.54,16,29,0.552,24,38,62,6,1,10,12,25,70,ezelife01,2014
65,Raymond Felton,PG,30,DAL,3,1,36,4,15,0.267,0,4,0.0,4,11,0.364,0.267,3,3,1.0,1,6,7,4,0,0,0,1,11,feltora01,2014
66,Tim Frazier,PG,24,POR,2,0,3,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,0,0,0,0,0,1,0,0,fraziti01,2014
67,Joel Freeland,C,27,POR,2,0,7,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,0,0,freeljo01,2014
68,Marc Gasol,C,30,MEM,11,11,416,71,180,0.394,0,2,0.0,71,178,0.399,0.394,75,88,0.852,19,94,113,49,10,19,16,33,217,gasolma01,2014
69,Pau Gasol,PF,34,CHI,10,10,317,56,115,0.487,0,4,0.0,56,111,0.505,0.487,32,42,0.762,17,77,94,31,5,21,21,18,144,gasolpa01,2014
70,Alonzo Gee,SF,27,POR,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0,geeal01,2014
71,Taj Gibson,PF,29,CHI,12,2,276,34,72,0.472,0,0,,34,72,0.472,0.472,21,30,0.7,25,41,66,12,4,12,11,25,89,gibsota01,2014
72,Manu Ginóbili*,SG,37,SAS,7,0,131,15,43,0.349,8,22,0.364,7,21,0.333,0.442,18,23,0.783,4,20,24,32,4,6,14,19,56,ginobma01,2014
73,Drew Gooden,PF,33,WAS,10,0,178,23,61,0.377,12,26,0.462,11,35,0.314,0.475,10,13,0.769,13,42,55,8,2,10,14,21,68,goodedr01,2014
74,Eric Gordon,SG,26,NOP,4,4,143,28,64,0.438,13,32,0.406,15,32,0.469,0.539,5,6,0.833,3,7,10,15,2,2,10,11,74,gordoer01,2014
75,Marcin Gortat,C,30,WAS,10,10,307,54,86,0.628,0,0,,54,86,0.628,0.628,16,24,0.667,27,61,88,22,6,11,16,29,124,gortama01,2014
76,Danny Green,SG,27,SAS,7,7,204,21,61,0.344,12,40,0.3,9,21,0.429,0.443,4,6,0.667,7,15,22,15,7,7,5,12,58,greenda02,2014
77,Draymond Green,PF,24,GSW,21,21,784,100,240,0.417,24,91,0.264,76,149,0.51,0.467,64,87,0.736,46,166,212,109,38,25,58,89,288,greendr01,2014
78,JaMychal Green,PF,24,MEM,5,0,8,0,2,0.0,0,1,0.0,0,1,0.0,0.0,2,2,1.0,0,3,3,0,1,1,0,1,2,greenja01,2014
79,Jeff Green,SF,28,MEM,11,2,298,36,108,0.333,4,18,0.222,32,90,0.356,0.352,22,26,0.846,9,43,52,19,5,5,16,18,98,greenje02,2014
80,Blake Griffin,PF,25,LAC,14,14,557,140,274,0.511,1,7,0.143,139,267,0.521,0.513,76,106,0.717,38,140,178,86,14,14,45,43,357,griffbl01,2014
81,Jorge Gutiérrez,PG,26,MIL,1,0,12,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,1,1,1,0,0,0,1,2,gutiejo01,2014
82,Tyler Hansbrough,PF,29,TOR,4,2,48,1,5,0.2,0,0,,1,5,0.2,0.2,3,4,0.75,1,5,6,3,2,1,2,8,5,hansbty01,2014
83,James Harden,SG,25,HOU,17,17,636,129,294,0.439,41,107,0.383,88,187,0.471,0.509,163,178,0.916,12,85,97,128,28,7,77,49,462,hardeja01,2014
84,Devin Harris,PG,31,DAL,4,0,74,8,23,0.348,0,11,0.0,8,12,0.667,0.348,8,9,0.889,1,7,8,4,2,0,4,10,24,harride01,2014
85,Joe Harris,SG,23,CLE,6,0,16,2,6,0.333,1,3,0.333,1,3,0.333,0.417,3,4,0.75,0,1,1,1,0,0,1,1,8,harrijo01,2014
86,Spencer Hawes,PF,26,LAC,8,0,57,9,17,0.529,3,6,0.5,6,11,0.545,0.618,2,2,1.0,3,10,13,5,2,3,1,12,23,hawessp01,2014
87,Brendan Haywood,C,35,CLE,1,0,2,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,0,0,0,0,0,0,0,0,haywobr01,2014
88,John Henson,C,24,MIL,6,0,153,24,41,0.585,0,1,0.0,24,40,0.6,0.585,5,14,0.357,21,27,48,4,5,10,11,14,53,hensojo01,2014
89,Nenê,PF,32,WAS,10,10,257,34,76,0.447,0,0,,34,76,0.447,0.447,11,23,0.478,25,41,66,15,9,3,14,32,79,hilarne01,2014
90,Kirk Hinrich,SG,34,CHI,10,0,126,9,19,0.474,6,10,0.6,3,9,0.333,0.632,2,3,0.667,0,5,5,11,3,1,1,14,26,hinriki01,2014
91,Jrue Holiday,PG,24,NOP,3,0,55,7,19,0.368,1,4,0.25,6,15,0.4,0.395,4,4,1.0,2,1,3,13,2,1,5,3,19,holidjr01,2014
92,Justin Holiday,SG,25,GSW,5,0,11,1,2,0.5,1,1,1.0,0,1,0.0,0.75,0,0,,0,1,1,1,0,0,2,1,3,holidju01,2014
93,Al Horford,C,28,ATL,16,16,522,107,211,0.507,2,9,0.222,105,202,0.52,0.512,15,20,0.75,40,98,138,59,13,23,25,34,231,horfoal01,2014
94,Dwight Howard,C,29,HOU,17,17,574,105,182,0.577,0,0,,105,182,0.577,0.577,68,165,0.412,62,176,238,20,23,39,37,60,278,howardw01,2014
95,Lester Hudson,SG,30,LAC,7,0,38,6,14,0.429,2,7,0.286,4,7,0.571,0.5,0,0,,0,1,1,7,2,1,3,8,14,hudsole01,2014
96,Kris Humphries,PF,29,WAS,1,0,5,1,1,1.0,0,0,,1,1,1.0,1.0,0,0,,0,3,3,0,0,0,0,1,2,humphkr01,2014
97,Andre Iguodala,SF,31,GSW,21,3,635,81,171,0.474,29,82,0.354,52,89,0.584,0.558,27,65,0.415,16,78,94,75,25,7,14,42,218,iguodan01,2014
98,Ersan ?lyasova,PF,27,MIL,6,6,142,20,61,0.328,5,23,0.217,15,38,0.395,0.369,7,10,0.7,6,17,23,3,5,3,5,10,52,ilyaser01,2014
99,Kyrie Irving,PG,22,CLE,13,13,464,81,185,0.438,27,60,0.45,54,125,0.432,0.511,58,69,0.841,10,37,47,50,17,11,20,29,247,irvinky01,2014
100,Jarrett Jack,PG,31,BRK,6,0,153,28,54,0.519,5,15,0.333,23,39,0.59,0.565,13,13,1.0,2,23,25,27,7,1,20,14,74,jackja01,2014
101,Bernard James,C,29,DAL,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,jamesbe01,2014
102,LeBron James,SF,30,CLE,20,20,844,227,544,0.417,25,110,0.227,202,434,0.465,0.44,122,167,0.731,37,189,226,169,33,21,82,58,601,jamesle01,2014
103,Richard Jefferson,SF,34,DAL,4,2,51,5,14,0.357,3,8,0.375,2,6,0.333,0.464,2,2,1.0,0,2,2,1,2,0,3,9,15,jefferi01,2014
104,John Jenkins,SG,23,ATL,4,0,21,4,6,0.667,2,4,0.5,2,2,1.0,0.833,0,0,,1,2,3,0,0,0,0,2,10,jenkijo01,2014
105,Jonas Jerebko,PF,27,BOS,4,0,68,5,15,0.333,0,4,0.0,5,11,0.455,0.333,1,2,0.5,4,10,14,1,2,1,3,9,11,jerebjo01,2014
106,Amir Johnson,PF,27,TOR,4,2,112,20,29,0.69,0,1,0.0,20,28,0.714,0.69,6,12,0.5,7,21,28,4,1,3,7,16,46,johnsam01,2014
107,James Johnson,PF,27,TOR,2,0,12,2,6,0.333,0,0,,2,6,0.333,0.333,0,6,0.0,0,2,2,1,0,0,0,0,4,johnsja01,2014
108,Joe Johnson,SG,33,BRK,6,6,249,34,94,0.362,12,41,0.293,22,53,0.415,0.426,19,24,0.792,5,41,46,29,7,0,5,16,99,johnsjo02,2014
109,Nick Johnson,SG,22,HOU,9,0,49,4,17,0.235,1,7,0.143,3,10,0.3,0.265,3,3,1.0,1,3,4,4,0,1,4,7,12,johnsni01,2014
110,Dahntay Jones,SF,34,LAC,11,0,18,2,2,1.0,0,0,,2,2,1.0,1.0,0,0,,0,1,1,0,2,0,0,7,4,jonesda02,2014
111,James Jones,SF,34,CLE,20,0,311,26,75,0.347,22,64,0.344,4,11,0.364,0.493,13,14,0.929,1,28,29,9,8,3,5,42,87,jonesja02,2014
112,Terrence Jones,PF,23,HOU,17,9,401,67,159,0.421,3,19,0.158,64,140,0.457,0.431,36,54,0.667,29,52,81,17,8,12,16,31,173,joneste01,2014
113,DeAndre Jordan,C,26,LAC,14,14,482,58,81,0.716,0,0,,58,81,0.716,0.716,67,157,0.427,49,138,187,16,16,33,17,42,183,jordade01,2014
114,Jerome Jordan,C,28,BRK,1,0,5,0,2,0.0,0,0,,0,2,0.0,0.0,0,0,,1,1,2,0,0,0,1,0,0,jordaje01,2014
115,Cory Joseph,PG,23,SAS,4,0,22,5,6,0.833,0,0,,5,6,0.833,0.833,1,2,0.5,0,1,1,0,0,1,1,2,11,josepco01,2014
116,Chris Kaman,C,32,POR,3,0,37,4,8,0.5,0,0,,4,8,0.5,0.5,1,1,1.0,5,9,14,3,0,0,3,5,9,kamanch01,2014
117,Kyle Korver,SG,33,ATL,14,14,526,52,133,0.391,39,110,0.355,13,23,0.565,0.538,13,16,0.813,1,69,70,33,20,15,21,27,156,korveky01,2014
118,Kosta Koufos,C,25,MEM,11,0,127,17,31,0.548,0,0,,17,31,0.548,0.548,3,5,0.6,19,20,39,4,4,6,1,14,37,koufoko01,2014
119,Courtney Lee,SG,29,MEM,11,11,367,55,100,0.55,14,30,0.467,41,70,0.586,0.62,22,23,0.957,3,25,28,24,12,0,13,24,146,leeco01,2014
120,David Lee,PF,31,GSW,13,0,107,16,40,0.4,0,0,,16,40,0.4,0.4,8,15,0.533,11,23,34,8,3,2,2,17,40,leeda02,2014
121,Kawhi Leonard,SF,23,SAS,7,7,250,52,109,0.477,11,26,0.423,41,83,0.494,0.528,27,35,0.771,13,39,52,18,8,4,15,18,142,leonaka01,2014
122,Meyers Leonard,C,22,POR,5,0,106,14,21,0.667,10,13,0.769,4,8,0.5,0.905,1,2,0.5,6,27,33,5,2,2,3,17,39,leoname01,2014
123,Jon Leuer,PF,25,MEM,4,0,9,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,2,3,5,0,0,0,0,1,4,leuerjo01,2014
124,Damian Lillard,PG,24,POR,5,5,201,39,96,0.406,5,31,0.161,34,65,0.523,0.432,25,32,0.781,2,18,20,23,2,3,12,15,108,lillada01,2014
125,Shaun Livingston,PG,29,GSW,21,0,375,42,79,0.532,0,1,0.0,42,78,0.538,0.532,21,25,0.84,13,38,51,38,8,5,21,32,105,livinsh01,2014
126,Brook Lopez,C,26,BRK,6,6,234,43,87,0.494,0,0,,43,87,0.494,0.494,33,40,0.825,20,34,54,5,4,13,6,18,119,lopezbr01,2014
127,Robin Lopez,C,26,POR,5,5,117,9,15,0.6,0,0,,9,15,0.6,0.6,8,8,1.0,9,13,22,3,1,5,5,15,26,lopezro01,2014
128,Kevin Love,PF,26,CLE,4,4,107,17,41,0.415,9,21,0.429,8,20,0.4,0.524,14,19,0.737,6,22,28,10,1,2,6,12,57,loveke01,2014
129,Kyle Lowry,PG,28,TOR,4,4,131,18,57,0.316,5,23,0.217,13,34,0.382,0.36,8,11,0.727,7,15,22,19,5,0,12,18,49,lowryky01,2014
130,Shelvin Mack,PG,24,ATL,10,0,99,15,39,0.385,6,21,0.286,9,18,0.5,0.462,3,6,0.5,2,9,11,10,8,0,2,7,39,macksh01,2014
131,Shawn Marion,SF,36,CLE,6,0,25,1,6,0.167,0,0,,1,6,0.167,0.167,0,0,,2,4,6,1,2,0,0,1,2,mariosh01,2014
132,O.J. Mayo,SG,27,MIL,6,0,156,18,54,0.333,6,19,0.316,12,35,0.343,0.389,12,12,1.0,1,19,20,18,7,1,9,14,54,mayooj01,2014
133,James Michael McAdoo,PF,22,GSW,5,0,10,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,1,3,4,0,0,1,1,0,4,mcadoja01,2014
134,CJ McCollum,SG,23,POR,5,1,166,32,67,0.478,11,23,0.478,21,44,0.477,0.56,10,13,0.769,1,19,20,2,6,1,6,13,85,mccolcj01,2014
135,Doug McDermott,SF,23,CHI,3,0,10,1,3,0.333,1,2,0.5,0,1,0.0,0.5,2,2,1.0,1,1,2,1,0,0,1,0,5,mcderdo01,2014
136,Khris Middleton,SF,23,MIL,6,6,232,35,92,0.38,11,34,0.324,24,58,0.414,0.44,14,15,0.933,7,15,22,12,14,3,10,14,95,middlkh01,2014
137,Mike Miller,SF,34,CLE,9,1,65,3,5,0.6,3,5,0.6,0,0,,0.9,0,0,,0,10,10,0,1,1,1,6,9,millemi01,2014
138,Patty Mills,PG,26,SAS,7,0,112,21,42,0.5,16,28,0.571,5,14,0.357,0.69,13,13,1.0,4,15,19,8,2,0,5,15,71,millspa02,2014
139,Paul Millsap,PF,29,ATL,16,15,566,85,209,0.407,15,49,0.306,70,160,0.438,0.443,58,78,0.744,36,103,139,55,25,14,34,52,243,millspa01,2014
140,Nikola Miroti?,PF,23,CHI,11,0,164,20,66,0.303,7,30,0.233,13,36,0.361,0.356,16,20,0.8,7,23,30,9,6,6,8,22,63,mirotni01,2014
141,Nazr Mohammed,C,37,CHI,3,0,14,2,7,0.286,0,1,0.0,2,6,0.333,0.286,0,0,,3,2,5,0,0,1,0,0,4,mohamna01,2014
142,E'Twaun Moore,SG,25,CHI,3,0,9,2,6,0.333,1,1,1.0,1,5,0.2,0.417,0,0,,0,3,3,0,2,0,0,1,5,mooreet01,2014
143,Darius Morris,PG,24,BRK,1,0,5,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,0,0,0,0,0,0,0,0,morrida01,2014
144,Timofey Mozgov,C,28,CLE,20,20,529,74,148,0.5,0,0,,74,148,0.5,0.5,64,81,0.79,57,89,146,13,8,36,37,57,212,mozgoti01,2014
145,Mike Muscala,PF,23,ATL,10,0,102,20,33,0.606,2,8,0.25,18,25,0.72,0.636,0,0,,8,10,18,1,1,3,4,13,42,muscami01,2014
146,Joakim Noah,C,29,CHI,12,12,395,31,76,0.408,0,0,,31,76,0.408,0.408,7,20,0.35,45,87,132,38,10,14,20,37,69,noahjo01,2014
147,Dirk Nowitzki,PF,36,DAL,5,5,181,38,84,0.452,4,17,0.235,34,67,0.507,0.476,26,28,0.929,4,48,52,12,2,2,10,16,106,nowitdi01,2014
148,Johnny O'Bryant,PF,21,MIL,1,0,12,3,8,0.375,0,0,,3,8,0.375,0.375,0,0,,1,2,3,0,0,0,0,1,6,obryajo01,2014
149,Kelly Olynyk,C,23,BOS,4,0,53,7,13,0.538,3,6,0.5,4,7,0.571,0.654,1,2,0.5,2,3,5,2,2,2,4,12,18,olynyke01,2014
150,Zaza Pachulia,C,30,MIL,6,6,129,16,40,0.4,0,0,,16,40,0.4,0.4,8,13,0.615,11,29,40,9,10,3,5,15,40,pachuza01,2014
151,Kostas Papanikolaou,SF,24,HOU,8,0,21,1,4,0.25,0,3,0.0,1,1,1.0,0.25,1,2,0.5,0,2,2,0,0,0,5,4,3,papanko01,2014
152,Tony Parker,PG,32,SAS,7,7,210,33,91,0.363,0,9,0.0,33,82,0.402,0.363,10,17,0.588,4,19,23,25,2,0,11,14,76,parketo01,2014
153,Chandler Parsons,SF,26,DAL,1,1,37,5,15,0.333,0,4,0.0,5,11,0.455,0.333,0,0,,0,6,6,2,0,0,1,1,10,parsoch01,2014
154,Patrick Patterson,PF,25,TOR,4,0,106,15,27,0.556,7,15,0.467,8,12,0.667,0.685,4,4,1.0,4,10,14,5,3,0,3,5,41,pattepa01,2014
155,Chris Paul,PG,29,LAC,12,12,445,95,189,0.503,27,65,0.415,68,124,0.548,0.574,48,51,0.941,7,46,53,105,22,3,26,37,265,paulch01,2014
156,Kendrick Perkins,C,30,CLE,8,0,33,2,8,0.25,0,0,,2,8,0.25,0.25,6,10,0.6,2,7,9,0,0,3,4,6,10,perkike01,2014
157,Paul Pierce*,SF,37,WAS,10,10,298,48,99,0.485,33,63,0.524,15,36,0.417,0.652,17,20,0.85,0,42,42,9,6,7,10,33,146,piercpa01,2014
158,Mason Plumlee,C,24,BRK,6,0,49,4,6,0.667,0,0,,4,6,0.667,0.667,4,11,0.364,2,6,8,2,4,2,3,10,12,plumlma01,2014
159,Miles Plumlee,C,26,MIL,1,0,16,1,8,0.125,0,0,,1,8,0.125,0.125,1,2,0.5,3,3,6,1,0,1,1,1,3,plumlmi01,2014
