Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,Year
21,Jaylen Brown,SG,23,BOS,17,17,672,137,288,0.476,43,120,0.358,94,168,0.56,0.55,53,63,0.841,24,103,127,39,26,9,41,48,370,brownja02,2019
22,Sterling Brown,SF,24,MIL,1,0,4,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,1,1,0,0,0,0,0,0,brownst02,2019
23,Trey Burke,PG,27,DAL,6,3,156,30,59,0.508,8,17,0.471,22,42,0.524,0.576,6,10,0.6,2,17,19,12,8,2,6,14,74,burketr01,2019
24,Alec Burks,SG,28,PHI,4,0,95,16,49,0.327,3,16,0.188,13,33,0.394,0.357,7,9,0.778,7,8,15,7,1,3,3,7,42,burksal01,2019
25,Deonte Burton,SF,26,OKC,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,burtode02,2019
26,Jimmy Butler,SF,30,MIA,21,21,806,144,295,0.488,15,43,0.349,129,252,0.512,0.514,164,191,0.859,46,90,136,127,41,14,59,37,467,butleji01,2019
27,Bruno Caboclo,C,24,HOU,2,0,7,1,2,0.5,0,1,0.0,1,1,1.0,0.5,0,0,,0,3,3,0,1,0,0,2,2,cabocbr01,2019
28,Kentavious Caldwell-Pope,SG,26,LAL,21,21,608,79,189,0.418,45,119,0.378,34,70,0.486,0.537,22,27,0.815,8,36,44,28,21,4,15,40,225,caldwke01,2019
29,DeMarre Carroll,C,33,HOU,2,0,6,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,3,3,1,0,0,0,1,2,carrode01,2019
30,Alex Caruso,PG,25,LAL,21,1,510,48,113,0.425,17,61,0.279,31,52,0.596,0.5,24,30,0.8,15,33,48,59,23,12,31,55,137,carusal01,2019
31,Tyson Chandler,C,37,HOU,1,0,0,0,0,,0,0,,0,0,,,0,2,0.0,0,0,0,0,0,0,0,0,0,chandty01,2019
32,Chris Chiozza,PG,24,BRK,4,0,65,8,24,0.333,5,16,0.313,3,8,0.375,0.438,2,4,0.5,1,5,6,17,5,0,3,7,23,chiozch01,2019
33,Gary Clark,SF,25,ORL,5,5,144,11,33,0.333,11,32,0.344,0,1,0.0,0.5,4,5,0.8,4,24,28,7,5,2,2,7,37,clarkga01,2019
34,Jordan Clarkson,SG,27,UTA,7,0,200,45,97,0.464,17,49,0.347,28,48,0.583,0.552,10,10,1.0,2,22,24,15,6,0,7,15,117,clarkjo01,2019
35,Chris Clemons,SG,22,HOU,2,0,8,2,5,0.4,2,5,0.4,0,0,,0.6,1,2,0.5,0,2,2,0,0,0,0,0,7,clemoch01,2019
36,Antonius Cleveland,SG,25,DAL,2,0,9,2,5,0.4,0,0,,2,5,0.4,0.4,0,0,,1,0,1,0,1,0,0,1,4,clevean01,2019
37,Amir Coffey,SG,22,LAC,3,0,7,0,3,0.0,0,1,0.0,0,2,0.0,0.0,2,2,1.0,0,0,0,4,1,0,0,0,2,coffeam01,2019
38,Mike Conley,PG,32,UTA,5,5,165,31,64,0.484,18,34,0.529,13,30,0.433,0.625,19,22,0.864,3,11,14,26,8,1,5,10,99,conlemi01,2019
39,Pat Connaughton,SG,27,MIL,10,0,171,15,35,0.429,8,23,0.348,7,12,0.583,0.543,2,2,1.0,5,34,39,11,2,2,5,12,40,connapa01,2019
40,Quinn Cook,PG,26,LAL,6,0,24,5,10,0.5,2,4,0.5,3,6,0.5,0.6,1,1,1.0,0,1,1,5,0,0,1,1,13,cookqu01,2019
41,Tyler Cook,SF,22,DEN,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,0,0,cookty01,2019
42,Robert Covington,C,29,HOU,12,12,379,47,95,0.495,34,68,0.5,13,27,0.481,0.674,6,7,0.857,8,52,60,16,30,13,12,45,134,covinro01,2019
43,Torrey Craig,SF,29,DEN,19,3,375,33,78,0.423,11,42,0.262,22,36,0.611,0.494,9,13,0.692,13,49,62,13,7,7,9,44,86,craigto01,2019
44,Jae Crowder,PF,29,MIA,21,21,660,81,201,0.403,55,161,0.342,26,40,0.65,0.54,35,46,0.761,11,106,117,39,14,12,15,55,252,crowdja01,2019
45,Seth Curry,SG,29,DAL,6,0,173,31,53,0.585,10,21,0.476,21,32,0.656,0.679,5,5,1.0,2,9,11,8,6,0,8,14,77,curryse01,2019
46,Troy Daniels,SG,28,DEN,6,0,30,6,12,0.5,3,6,0.5,3,6,0.5,0.625,1,2,0.5,1,2,3,2,0,0,0,2,16,danietr01,2019
47,Anthony Davis,PF,26,LAL,21,21,769,205,359,0.571,23,60,0.383,182,299,0.609,0.603,149,179,0.832,55,149,204,73,26,30,53,56,582,davisan02,2019
48,Terence Davis,SG,22,TOR,6,0,84,14,29,0.483,8,19,0.421,6,10,0.6,0.621,7,7,1.0,2,11,13,7,1,0,6,11,43,daviste02,2019
49,Hamidou Diallo,SF,21,OKC,3,0,25,4,11,0.364,1,5,0.2,3,6,0.5,0.409,4,7,0.571,2,4,6,1,0,2,2,0,13,diallha01,2019
50,Donte DiVincenzo,SG,23,MIL,10,1,165,23,51,0.451,7,21,0.333,16,30,0.533,0.52,13,20,0.65,8,24,32,12,7,3,10,21,66,divindo01,2019
51,Luka Don?i?,PG,20,DAL,6,6,215,64,128,0.5,16,44,0.364,48,84,0.571,0.563,42,64,0.656,4,55,59,52,7,3,31,17,186,doncilu01,2019
52,Luguentz Dort,SF,20,OKC,6,6,175,27,76,0.355,13,50,0.26,14,26,0.538,0.441,8,15,0.533,5,17,22,6,2,6,15,25,75,dortlu01,2019
53,PJ Dozier,SG,23,DEN,12,0,125,14,33,0.424,2,8,0.25,12,25,0.48,0.455,8,14,0.571,2,16,18,12,2,2,8,13,38,doziepj01,2019
54,Goran Dragi?,PG,33,MIA,17,16,553,119,268,0.444,37,107,0.346,82,161,0.509,0.513,49,61,0.803,13,56,69,75,17,2,39,50,324,dragigo01,2019
55,Jared Dudley,PF,34,LAL,9,0,31,0,4,0.0,0,3,0.0,0,1,0.0,0.0,0,0,,0,2,2,0,4,1,2,2,0,dudleja01,2019
56,Carsen Edwards,SG,21,BOS,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,edwarca01,2019
57,Joel Embiid,C,25,PHI,4,4,145,34,74,0.459,4,16,0.25,30,58,0.517,0.486,48,59,0.814,11,38,49,5,6,5,15,18,120,embiijo01,2019
58,James Ennis III,SG,29,ORL,5,5,119,12,35,0.343,4,16,0.25,8,19,0.421,0.4,7,9,0.778,6,23,29,6,5,2,6,19,35,ennisja01,2019
59,Tacko Fall,C,24,BOS,2,0,3,1,1,1.0,0,0,,1,1,1.0,1.0,1,2,0.5,0,1,1,0,0,0,0,0,3,fallta01,2019
60,Terrance Ferguson,SF,21,OKC,4,1,42,2,11,0.182,2,10,0.2,0,1,0.0,0.273,0,0,,1,3,4,1,1,0,1,3,6,fergute01,2019
61,Dorian Finney-Smith,PF,26,DAL,6,6,191,23,52,0.442,11,30,0.367,12,22,0.545,0.548,4,5,0.8,12,22,34,19,7,3,9,22,61,finnedo01,2019
62,Evan Fournier,SF,27,ORL,5,5,171,20,57,0.351,12,35,0.343,8,22,0.364,0.456,12,17,0.706,3,17,20,13,6,3,9,10,64,fournev01,2019
